田伟火线推荐：马竞皇马开门红 曼联客场需防平局
　　06马赛VS米兰 推介：10
　　伟德亚洲开出1.000平半0.850 。上赛季的法甲亚军马赛在过去4次与意大利球队的交手战绩不俗，取得了3胜1平的佳绩。在过去三次参加欧冠的主场比赛中，马赛每次仅胜1场，9场比赛4场失利；AC米兰继去年无缘欧冠后本赛季重返欧冠赛场，莱昂纳多取代前任主教练安切洛蒂执掌球队教鞭，此前AC米兰5次到访法国，战绩为2平3负，仅攻入两球。在1992-1993赛季，马赛曾击败AC米兰夺得欧冠联赛的冠军。在两个赛季前的四分之一决赛中，马赛对AC米兰取得了1胜1平的战绩。
　　07马竞VS希腊人 推介：3
　　伟德亚洲开出0.810球半两球1.040 。等待了12个赛季终于在上赛季重返欧冠联赛的马德里竞技，今年又一次向欧洲至高无尚的荣誉发起挑战。上赛季，马德里竞技在第一轮淘汰赛中被波尔图淘汰出局。本赛季，球队在资格赛中以5比2的总比分击败希腊球队帕纳辛奈科斯。马德里竞技在西班牙人甲中开局糟糕，急需在本场比赛中取胜；希腊人竞技来自塞浦路斯，这也是他们首次征战欧洲赛场。在资格赛中，希腊人竞技先后淘汰了贝尔格莱德游击、斯特雷穆尔、哥本哈根。球队阵中，斯科拉、科索沃斯基、荷里奥-平托、米洛萨夫列维奇这五名球员曾效力于西班牙联赛。
　　08切尔西VS波尔图 推介：31
　　伟德亚洲开出0.990一球球半0.860 。切尔西目前在欧冠中保持18场主场不败，上一次主场失利还要追溯到2006年2月，当时在欧冠首轮淘汰赛首回合比赛中1比2负于巴塞罗那。过去6次欧冠之旅，切尔西有4次获得小组头名。在上个赛季，切尔西在小组赛中三场主场比赛全部取胜；波尔图连续七年出现在欧冠联赛小组赛中，仅有一次没有晋级到淘汰赛阶段。波尔图上赛季在欧冠联赛四分之一决赛中被曼联淘汰。两队在欧冠联赛近4次交锋中，切尔西2胜1平1负占据优势，其中在主场两战全胜。
　　09利物浦VS德布雷辛 推介：3
　　伟德亚洲开出0.880两球两球半0.970 。欧冠联赛五届得主利物浦在过去的六个赛季里连续从小组赛中突围，并且都成功晋级16强的比赛。贝尼特斯率领的利物浦在上赛季所进行的12场欧冠联赛中仅仅输掉了一场比赛，当时在八强比赛中主场负于切尔西；匈牙利冠军德布雷辛在此前的6场资格赛中取得5场胜利，这其中包括客场面对塔林勒瓦迪亚以及索非亚列夫斯基的比赛。对于德布雷辛来说，这是他们第二次做客英格兰。在2005-2006赛季，球队在客场惨负于曼联。现役球员中，多姆比、博尔斯顿、基斯、科姆罗西经历了当年的英格兰之旅。
　　10里昂VS佛罗伦萨 推介：31
　　伟德亚洲开出0.780半球1.070 。本赛季将是里昂第10次参与欧冠联赛小组赛的争夺，在此前的6次参赛经历中他们都打进了淘汰赛阶段。对于球队不利的是，里昂在过去四次在主场迎战意大利球队时，没有赢得其中任何一场比赛的胜利；本赛季再次打入欧冠联赛小组赛的佛罗伦萨将为了打进16强继续努力，上一次他们完成这项壮举还是在1999-2000赛季。佛罗伦萨在欧洲赛场上客场战绩辉煌。在此前八次客场比赛中，球队仅输掉一场。在上赛季的欧冠联赛中，里昂在主场战平、客场战胜佛罗伦萨。　
　　11基辅迪那摩VS喀山鲁宾 推介：31
　　伟德亚洲开出0.980半球0.870 。本场比赛很可能成为舍甫琴科回归基辅迪纳摩后的欧冠首场比赛。基辅迪纳摩在冠军联赛中至今保持主场对俄罗斯球队的全胜战绩。其中包括不同的三个赛季中两胜莫斯科斯巴达克、战胜莫斯科火车头；俄罗斯的新贵喀山鲁宾首次参加欧足联的俱乐部赛事时是在2004年。除资格赛与国际托托杯的比赛之外，他们只有过一次欧战客场之旅，在2006-2007赛季联盟杯第一轮客场1比0击败维也纳快速。球队主教练加萨耶夫在执教莫斯科中央陆军期间曾率队捧得欧洲联盟杯桂冠。基辅迪纳摩在前苏联时期就是老牌劲旅，曾经13获得国内联赛冠军，而喀山鲁宾从未在此期间参加过前苏联顶级联赛，因此两支球队从未在正式比赛中交过手。
　　12国际米兰VS巴塞罗那 推介：31
　　伟德亚洲开出1.150受让平手0.700 。两支豪门国际米兰和巴塞罗那之间的比赛因为埃托奥和伊布拉希莫维奇的互换东家而更加引人关注。国际米兰自从1964和1965连续两年夺得欧洲冠军俱乐部杯赛冠军后，他们再也没有问鼎这项赛事。国际米兰在过去15次坐镇主场对阵西班牙俱乐部时，仅仅输掉了其中1场；上赛季的欧冠联赛冠军巴塞罗那曾经5次造访米兰，取得了2胜1平2负的战绩。作为上赛季欧冠联赛、西甲以及欧洲超级杯、西班牙超级杯四项锦标的得主，巴塞罗那本赛季志在在欧冠联赛中卫冕。在2002-2003赛季的欧冠联赛中，国际米兰在主场战平、客场负于巴塞罗那。
　　13标准列日VS阿森纳 推介：0
　　伟德亚洲开出1.060受让一球0.790 。比利时球队标准列日寻求在欧冠联赛小组赛首个比赛日进行一场复仇之战，而他们复仇的对象正是他们的对手阿森纳。阿森纳一手造就了标准列日欧战最惨痛的失利。标准列日在1993-1994赛季的欧洲优胜者杯第二轮的比赛中，主场0比7被阿森纳狂胜，并且七粒进球来自不同的球员，标准列日最终以总比分0比10被淘汰；阿森纳在上个赛季一路闯进了欧冠联赛半决赛，这是他们连续第九个赛季成功从小组赛中突围，遗憾的是球队在上赛季以总比分1比4被曼联淘汰。在本赛季，温格所率领的阿森纳在欧冠资格赛中以5比1的总比分淘汰凯尔特人成功晋级，显示出了良好的状态。
　　14斯图加特VS格拉斯哥 推介：3
　　伟德亚洲开出0.820半一1.030 。斯图加特上赛季在德甲名列第三，在本赛季欧冠资格赛中，他们在罗马尼亚2比0击败蒂米索亚拉，回到主场后0比0与对手战平，最终淘汰对手，第三次进军欧冠联赛小组赛。包括在2003-2004赛季首轮淘汰赛中主场0比1输给切尔西的比赛，斯图加特在他们参加的近四次坐镇主场的欧冠联赛中，输掉了其中三场；格拉斯哥流浪者是第8次参加欧冠小组赛，过去三次他们都是在主场赢得了第一个比赛日的胜利。不过，在此之前，苏格兰冠军在欧冠联赛小组赛第一轮中，连续三次的客场之旅中都铩羽而归。在2003-2004、2007-2008赛季的欧冠联赛中，双方有过四次交锋，各自在主场取胜两场。

